from,to,count,probability
outside_tunnels,t_spawn,228,0.10619469026548672
outside_tunnels,outside_long_doors,214,0.09967396367023754
outside_tunnels,long_A,97,0.04517931998136935
outside_tunnels,upper_tunnels,504,0.23474615742897065
outside_tunnels,lower_tunnels,175,0.0815090824406148
outside_tunnels,short_A,213,0.09920819748486259
outside_tunnels,catwalk,80,0.037261294829995344
outside_tunnels,bombsite_B,162,0.07545412203074056
outside_tunnels,ct_spawn,116,0.05402887750349324
outside_tunnels,doubledoors,87,0.04052165812761994
outside_tunnels,suicide,69,0.03213786679087098
outside_tunnels,ct_mid,61,0.02841173730787145
outside_tunnels,mid,40,0.018630647414997672
outside_tunnels,upper_mid,31,0.014438751746623195
outside_tunnels,car,10,0.004657661853749418
outside_tunnels,bombsite_A,34,0.015836050302748022
outside_tunnels,ramp,14,0.006520726595249185
outside_tunnels,elevator,6,0.0027945971122496508
outside_tunnels,elbow,6,0.0027945971122496508
t_spawn,catwalk,225,0.04581551618814905
t_spawn,short_A,522,0.1062919975565058
t_spawn,outside_long_doors,580,0.11810221950722867
t_spawn,upper_tunnels,856,0.17430258603135818
t_spawn,bombsite_B,303,0.06169822846670739
t_spawn,ct_mid,169,0.03441254327020973
t_spawn,lower_tunnels,333,0.0678069639584606
t_spawn,outside_tunnels,206,0.041946650376705356
t_spawn,doubledoors,355,0.07228670331907962
t_spawn,upper_mid,135,0.02748930971288943
t_spawn,mid,140,0.0285074322948483
t_spawn,long_A,487,0.09916513948279373
t_spawn,suicide,272,0.05538586845856241
t_spawn,ct_spawn,103,0.020973325188352678
t_spawn,bombsite_A,102,0.020769700671960906
t_spawn,car,46,0.009366727754021585
t_spawn,ramp,49,0.009977601303196904
t_spawn,elevator,15,0.0030543677458766036
t_spawn,elbow,13,0.0026471187130930563
catwalk,bombsite_B,44,0.06758832565284179
catwalk,t_spawn,166,0.25499231950844853
catwalk,short_A,94,0.1443932411674347
catwalk,ct_spawn,134,0.20583717357910905
catwalk,lower_tunnels,19,0.029185867895545316
catwalk,ct_mid,67,0.10291858678955453
catwalk,outside_tunnels,73,0.11213517665130568
catwalk,ramp,2,0.0030721966205837174
catwalk,bombsite_A,13,0.019969278033794162
catwalk,elevator,3,0.004608294930875576
catwalk,long_A,10,0.015360983102918587
catwalk,doubledoors,4,0.006144393241167435
catwalk,elbow,7,0.010752688172043012
catwalk,upper_mid,2,0.0030721966205837174
catwalk,suicide,2,0.0030721966205837174
catwalk,upper_tunnels,7,0.010752688172043012
catwalk,outside_long_doors,1,0.0015360983102918587
catwalk,mid,1,0.0015360983102918587
catwalk,car,2,0.0030721966205837174
bombsite_B,t_spawn,891,0.2477753058954394
bombsite_B,outside_tunnels,390,0.10845383759733036
bombsite_B,ct_mid,404,0.11234705228031146
bombsite_B,ct_spawn,1591,0.4424360400444939
bombsite_B,suicide,5,0.0013904338153503894
bombsite_B,upper_tunnels,78,0.021690767519466074
bombsite_B,elbow,12,0.0033370411568409346
bombsite_B,short_A,54,0.015016685205784204
bombsite_B,outside_long_doors,14,0.00389321468298109
bombsite_B,elevator,79,0.02196885428253615
bombsite_B,mid,4,0.0011123470522803114
bombsite_B,ramp,9,0.002502780867630701
bombsite_B,bombsite_A,15,0.004171301446051168
bombsite_B,lower_tunnels,22,0.006117908787541713
bombsite_B,catwalk,8,0.002224694104560623
bombsite_B,car,4,0.0011123470522803114
bombsite_B,long_A,9,0.002502780867630701
bombsite_B,doubledoors,4,0.0011123470522803114
bombsite_B,upper_mid,3,0.0008342602892102336
short_A,ct_spawn,636,0.3315954118873827
short_A,t_spawn,404,0.21063607924921793
short_A,upper_tunnels,20,0.010427528675703858
short_A,outside_tunnels,164,0.08550573514077164
short_A,bombsite_A,188,0.09801876955161627
short_A,long_A,47,0.024504692387904068
short_A,bombsite_B,75,0.03910323253388947
short_A,elbow,55,0.02867570385818561
short_A,car,30,0.01564129301355579
short_A,ct_mid,125,0.06517205422314912
short_A,ramp,43,0.022419186652763295
short_A,catwalk,28,0.014598540145985401
short_A,elevator,51,0.026590198123044837
short_A,lower_tunnels,26,0.013555787278415016
short_A,mid,2,0.0010427528675703858
short_A,outside_long_doors,9,0.0046923879040667365
short_A,doubledoors,10,0.005213764337851929
short_A,suicide,2,0.0010427528675703858
short_A,upper_mid,3,0.0015641293013555788
ct_spawn,t_spawn,297,0.04200848656294201
ct_spawn,long_A,1361,0.1925035360678925
ct_spawn,bombsite_A,271,0.03833097595473833
ct_spawn,elevator,369,0.05219236209335219
ct_spawn,upper_tunnels,58,0.008203677510608205
ct_spawn,doubledoors,117,0.01654879773691655
ct_spawn,ct_mid,1182,0.16718528995756718
ct_spawn,car,232,0.03281471004243282
ct_spawn,lower_tunnels,178,0.025176803394625177
ct_spawn,ramp,298,0.04214992927864215
ct_spawn,elbow,72,0.010183875530410185
ct_spawn,bombsite_B,1804,0.25516265912305514
ct_spawn,short_A,576,0.08147100424328148
ct_spawn,outside_tunnels,118,0.01669024045261669
ct_spawn,catwalk,68,0.009618104667609617
ct_spawn,upper_mid,24,0.0033946251768033945
ct_spawn,outside_long_doors,14,0.0019801980198019802
ct_spawn,mid,27,0.003818953323903819
ct_spawn,suicide,4,0.0005657708628005657
outside_long_doors,long_A,91,0.09902067464635474
outside_long_doors,doubledoors,114,0.12404787812840043
outside_long_doors,bombsite_B,62,0.06746463547334058
outside_long_doors,short_A,90,0.09793253536452666
outside_long_doors,outside_tunnels,66,0.07181719260065289
outside_long_doors,catwalk,51,0.055495103373231776
outside_long_doors,ct_mid,39,0.042437431991294884
outside_long_doors,elevator,4,0.004352557127312296
outside_long_doors,t_spawn,145,0.15778019586507072
outside_long_doors,car,16,0.017410228509249184
outside_long_doors,ct_spawn,59,0.06420021762785637
outside_long_doors,lower_tunnels,25,0.02720348204570185
outside_long_doors,upper_mid,49,0.05331882480957562
outside_long_doors,upper_tunnels,36,0.03917301414581066
outside_long_doors,bombsite_A,29,0.031556039173014146
outside_long_doors,elbow,3,0.003264417845484222
outside_long_doors,mid,23,0.025027203482045703
outside_long_doors,ramp,17,0.018498367791077257
long_A,t_spawn,485,0.19731489015459724
long_A,ct_spawn,872,0.354759967453214
long_A,doubledoors,143,0.05817737998372661
long_A,lower_tunnels,12,0.004882017900732303
long_A,ct_mid,88,0.03580146460537022
long_A,bombsite_A,121,0.04922701383238405
long_A,elevator,47,0.019121236777868186
long_A,upper_tunnels,11,0.004475183075671277
long_A,outside_tunnels,219,0.08909682668836452
long_A,outside_long_doors,14,0.005695687550854353
long_A,short_A,26,0.010577705451586655
long_A,car,185,0.07526444263628966
long_A,elbow,8,0.0032546786004882017
long_A,ramp,153,0.06224572823433686
long_A,bombsite_B,49,0.019934906427990236
long_A,upper_mid,8,0.0032546786004882017
long_A,catwalk,10,0.0040683482506102524
long_A,mid,7,0.0028478437754271765
upper_tunnels,bombsite_B,605,0.3533878504672897
upper_tunnels,ct_spawn,169,0.09871495327102804
upper_tunnels,lower_tunnels,192,0.11214953271028037
upper_tunnels,t_spawn,307,0.17932242990654207
upper_tunnels,short_A,106,0.06191588785046729
upper_tunnels,bombsite_A,26,0.015186915887850467
upper_tunnels,long_A,22,0.012850467289719626
upper_tunnels,outside_tunnels,154,0.08995327102803738
upper_tunnels,catwalk,32,0.018691588785046728
upper_tunnels,upper_mid,1,0.0005841121495327102
upper_tunnels,ct_mid,48,0.028037383177570093
upper_tunnels,outside_long_doors,9,0.005257009345794392
upper_tunnels,elevator,4,0.002336448598130841
upper_tunnels,doubledoors,14,0.008177570093457943
upper_tunnels,elbow,5,0.0029205607476635513
upper_tunnels,car,4,0.002336448598130841
upper_tunnels,ramp,7,0.0040887850467289715
upper_tunnels,suicide,2,0.0011682242990654205
upper_tunnels,mid,5,0.0029205607476635513
doubledoors,t_spawn,268,0.30078563411896747
doubledoors,ct_spawn,185,0.20763187429854096
doubledoors,long_A,153,0.1717171717171717
doubledoors,ramp,16,0.017957351290684626
doubledoors,outside_tunnels,96,0.10774410774410774
doubledoors,bombsite_B,19,0.02132435465768799
doubledoors,short_A,19,0.02132435465768799
doubledoors,bombsite_A,14,0.015712682379349047
doubledoors,catwalk,10,0.01122334455667789
doubledoors,elevator,7,0.007856341189674524
doubledoors,elbow,1,0.001122334455667789
doubledoors,car,23,0.025813692480359147
doubledoors,ct_mid,15,0.016835016835016835
doubledoors,lower_tunnels,6,0.006734006734006734
doubledoors,outside_long_doors,26,0.029180695847362513
doubledoors,mid,9,0.010101010101010102
doubledoors,upper_tunnels,11,0.012345679012345678
doubledoors,upper_mid,10,0.01122334455667789
doubledoors,suicide,3,0.003367003367003367
bombsite_A,ct_spawn,367,0.4077777777777778
bombsite_A,ct_mid,30,0.03333333333333333
bombsite_A,t_spawn,260,0.28888888888888886
bombsite_A,outside_tunnels,103,0.11444444444444445
bombsite_A,short_A,12,0.013333333333333334
bombsite_A,doubledoors,3,0.0033333333333333335
bombsite_A,elevator,15,0.016666666666666666
bombsite_A,long_A,33,0.03666666666666667
bombsite_A,ramp,45,0.05
bombsite_A,bombsite_B,11,0.012222222222222223
bombsite_A,elbow,11,0.012222222222222223
bombsite_A,car,7,0.0077777777777777776
bombsite_A,lower_tunnels,1,0.0011111111111111111
bombsite_A,upper_tunnels,2,0.0022222222222222222
elevator,ct_mid,29,0.04434250764525994
elevator,ct_spawn,416,0.636085626911315
elevator,bombsite_B,15,0.022935779816513763
elevator,outside_tunnels,25,0.0382262996941896
elevator,t_spawn,66,0.10091743119266056
elevator,short_A,11,0.016819571865443424
elevator,car,25,0.0382262996941896
elevator,ramp,27,0.04128440366972477
elevator,long_A,13,0.019877675840978593
elevator,bombsite_A,15,0.022935779816513763
elevator,elbow,6,0.009174311926605505
elevator,outside_long_doors,1,0.0015290519877675841
elevator,doubledoors,3,0.0045871559633027525
elevator,lower_tunnels,2,0.0030581039755351682
ct_mid,ct_spawn,1067,0.44018151815181517
ct_mid,catwalk,17,0.007013201320132013
ct_mid,outside_tunnels,176,0.07260726072607261
ct_mid,bombsite_B,468,0.19306930693069307
ct_mid,t_spawn,425,0.17533003300330033
ct_mid,long_A,23,0.009488448844884489
ct_mid,bombsite_A,28,0.01155115511551155
ct_mid,car,39,0.01608910891089109
ct_mid,elevator,55,0.02268976897689769
ct_mid,ramp,33,0.013613861386138614
ct_mid,short_A,38,0.015676567656765675
ct_mid,upper_tunnels,11,0.004537953795379538
ct_mid,mid,3,0.0012376237623762376
ct_mid,lower_tunnels,22,0.009075907590759076
ct_mid,outside_long_doors,5,0.0020627062706270625
ct_mid,suicide,1,0.00041254125412541255
ct_mid,upper_mid,3,0.0012376237623762376
ct_mid,doubledoors,3,0.0012376237623762376
ct_mid,elbow,7,0.0028877887788778876
lower_tunnels,ct_spawn,222,0.21850393700787402
lower_tunnels,outside_tunnels,83,0.08169291338582677
lower_tunnels,catwalk,38,0.03740157480314961
lower_tunnels,bombsite_B,72,0.07086614173228346
lower_tunnels,short_A,85,0.08366141732283465
lower_tunnels,ct_mid,128,0.12598425196850394
lower_tunnels,t_spawn,240,0.23622047244094488
lower_tunnels,bombsite_A,16,0.015748031496062992
lower_tunnels,upper_tunnels,94,0.09251968503937008
lower_tunnels,doubledoors,7,0.006889763779527559
lower_tunnels,elevator,8,0.007874015748031496
lower_tunnels,elbow,3,0.002952755905511811
lower_tunnels,long_A,9,0.008858267716535433
lower_tunnels,mid,2,0.001968503937007874
lower_tunnels,ramp,3,0.002952755905511811
lower_tunnels,car,2,0.001968503937007874
lower_tunnels,outside_long_doors,4,0.003937007874015748
car,ct_spawn,313,0.49761526232114467
car,long_A,70,0.11128775834658187
car,bombsite_B,8,0.012718600953895072
car,ct_mid,27,0.04292527821939587
car,outside_tunnels,42,0.06677265500794913
car,t_spawn,121,0.19236883942766295
car,ramp,25,0.0397456279809221
car,elevator,9,0.014308426073131956
car,bombsite_A,6,0.009538950715421303
car,upper_mid,3,0.0047694753577106515
car,elbow,2,0.003179650238473768
car,doubledoors,2,0.003179650238473768
car,short_A,1,0.001589825119236884
ramp,ct_spawn,362,0.5006915629322268
ramp,t_spawn,126,0.17427385892116182
ramp,elbow,6,0.008298755186721992
ramp,long_A,44,0.06085753803596127
ramp,ct_mid,39,0.05394190871369295
ramp,doubledoors,7,0.009681881051175657
ramp,bombsite_A,48,0.06639004149377593
ramp,outside_tunnels,38,0.05255878284923928
ramp,car,22,0.030428769017980636
ramp,elevator,19,0.02627939142461964
ramp,bombsite_B,5,0.006915629322268326
ramp,outside_long_doors,1,0.0013831258644536654
ramp,short_A,3,0.004149377593360996
ramp,catwalk,2,0.0027662517289073307
ramp,upper_tunnels,1,0.0013831258644536654
elbow,ct_spawn,101,0.48325358851674644
elbow,outside_tunnels,27,0.1291866028708134
elbow,t_spawn,61,0.291866028708134
elbow,elevator,4,0.019138755980861243
elbow,bombsite_A,5,0.023923444976076555
elbow,long_A,3,0.014354066985645933
elbow,car,3,0.014354066985645933
elbow,ramp,2,0.009569377990430622
elbow,short_A,1,0.004784688995215311
elbow,ct_mid,2,0.009569377990430622
upper_mid,t_spawn,73,0.25435540069686413
upper_mid,short_A,38,0.13240418118466898
upper_mid,ct_spawn,50,0.17421602787456447
upper_mid,long_A,8,0.027874564459930314
upper_mid,ct_mid,15,0.05226480836236934
upper_mid,outside_tunnels,34,0.11846689895470383
upper_mid,catwalk,24,0.08362369337979095
upper_mid,bombsite_B,14,0.04878048780487805
upper_mid,upper_tunnels,9,0.0313588850174216
upper_mid,ramp,3,0.010452961672473868
upper_mid,mid,4,0.013937282229965157
upper_mid,outside_long_doors,4,0.013937282229965157
upper_mid,elbow,1,0.003484320557491289
upper_mid,lower_tunnels,2,0.006968641114982578
upper_mid,car,1,0.003484320557491289
upper_mid,doubledoors,5,0.017421602787456445
upper_mid,bombsite_A,2,0.006968641114982578
mid,outside_tunnels,34,0.11221122112211221
mid,doubledoors,4,0.013201320132013201
mid,ramp,1,0.0033003300330033004
mid,t_spawn,79,0.2607260726072607
mid,bombsite_B,18,0.0594059405940594
mid,upper_mid,3,0.009900990099009901
mid,outside_long_doors,6,0.019801980198019802
mid,ct_spawn,49,0.1617161716171617
mid,short_A,25,0.08250825082508251
mid,elbow,3,0.009900990099009901
mid,upper_tunnels,10,0.033003300330033
mid,ct_mid,13,0.0429042904290429
mid,catwalk,29,0.09570957095709572
mid,bombsite_A,5,0.0165016501650165
mid,lower_tunnels,9,0.0297029702970297
mid,car,4,0.013201320132013201
mid,long_A,11,0.036303630363036306
suicide,ct_spawn,23,0.06371191135734072
suicide,outside_tunnels,21,0.05817174515235457
suicide,short_A,47,0.13019390581717452
suicide,bombsite_B,14,0.038781163434903045
suicide,mid,46,0.12742382271468145
suicide,t_spawn,43,0.11911357340720222
suicide,long_A,10,0.027700831024930747
suicide,doubledoors,18,0.04986149584487535
suicide,catwalk,40,0.11080332409972299
suicide,upper_mid,21,0.05817174515235457
suicide,ramp,3,0.008310249307479225
suicide,car,4,0.0110803324099723
suicide,outside_long_doors,20,0.055401662049861494
suicide,elbow,1,0.002770083102493075
suicide,ct_mid,18,0.04986149584487535
suicide,upper_tunnels,19,0.05263157894736842
suicide,lower_tunnels,10,0.027700831024930747
suicide,bombsite_A,3,0.008310249307479225
